offset,texto,texto_traduzido
0xf314d,turn to their positions.,turn to their positions.
0xf3223,unnecessary combat.,unnecessary combat.
0xf3645,use it wisely.,use it wisely.
0xf3983,e breath.,e breath.
0xf39ea,ill begin to go down.,ill begin to go down.
0xf3d76,w you.,w you.
0xf415c,ner View Mode.,ner View Mode.
0xf41d8,dvancing.,dvancing.
0xf4391,elf.,elf.
0xf4496,sing the L1 button.,sing the L1 button.
0xf4744,", so be careful.",", so be careful."
0xf490b,hield.,hield.
0xf499f,et items from them.,et items from them.
0xf4f23,se it wisely.,se it wisely.
0xf5268,ing the L1 button.,ing the L1 button.
0xf54bf,ec system.,ec system.
0xf55b9,the frequency.,the frequency.
0xf562a,frequency.,frequency.
0xf5796,tton to transmit.,tton to transmit.
0xf58ac,breath.,breath.
0xf5913,ll begin to go down.,ll begin to go down.
0xf606f,er View Mode.,er View Mode.
0xf60eb,vancing.,vancing.
0xf6428,unt of time.,unt of time.
0xf6478,the screen.,the screen.
0xf662e,ey can't find you.,ey can't find you.
0xf66ad,urn to their positions.,urn to their positions.
0xf6784,nnecessary combat.,nnecessary combat.
0xf6846,so be careful.,so be careful.
0xf6a80,t items from them.,t items from them.
0xf6c9a,n to stay in that cell anymore...,n to stay in that cell anymore...
0xf6d5c,"th Baker,","th Baker,"
0xf6d9b,ation code.,ation code.
0xf6e2d,here!,here!
0xf6e8b,ter use that weapon you found!,ter use that weapon you found!
0xf6fcd,up and get him out of there.,up and get him out of there.
0xf70bd,rent pattern.,rent pattern.
0xf712f,it'll sound different too.,it'll sound different too.
0xf71e3,good look around the armory.,good look around the armory.
0xf726c,ere cemented over.,ere cemented over.
0xf7311,nd him.,nd him.
0xf73c9,"ore, ask her.","ore, ask her."
0xf7496,e'll get Baker's code too...,e'll get Baker's code too...
0xf7521,h that nuke anytime they want.,h that nuke anytime they want.
0xf75c7,etal Gear?,etal Gear?
0xf75ec,idn't know.,idn't know.
0xf764c,he middleman in this operation.,he middleman in this operation.
0xf770b,rists find out his code.,rists find out his code.
0xf7789,ed through the wall.,ed through the wall.
0xf77ce,rists discover his code.,rists discover his code.
0xf7891,etonation codes...,etonation codes...
0xf78db,ight in front of my eyes.,ight in front of my eyes.
0xf795d,p a nuclear launch is to either,p a nuclear launch is to either
0xf79b5,"eryl's holding, or...","eryl's holding, or..."
0xf7a2b,ich.,ich.
0xf7aa8,en on the back of the CD case?,en on the back of the CD case?
0xf7b7d,"worry, Colonel. Meryl is fine.","worry, Colonel. Meryl is fine."
0xf7bac,God...,God...
0xf7c01,ct her.,ct her.
0xf7c1a,ot plenty of heart.,ot plenty of heart.
0xf7d46,d north.,d north.
0xf7de3,e outside this operation!,e outside this operation!
0xf7e81,r explain it to you.,r explain it to you.
0xf7f2a,p secret information...,p secret information...
0xf7f72,ormation?,ormation?
0xf7ff5,ission originated from?,ission originated from?
0xf810e,ne field to advance.,ne field to advance.
0xf8255,destroy Metal Gear.,destroy Metal Gear.
0xf8315,age Building.,age Building.
0xf83b6,t'll pulverise you.,t'll pulverise you.
0xf8424,now about weapon systems.,now about weapon systems.
0xf8520,e. Ask Nastasha what she thinks.,e. Ask Nastasha what she thinks.
0xf8606,. You've got to destroy it.,. You've got to destroy it.
0xf86c8,rarily with your Chaff.,rarily with your Chaff.
0xf87b2,s gas! Hold your breath!,s gas! Hold your breath!
0xf8881,n decrease.,n decrease.
0xf88c0,d a Gas Mask.,d a Gas Mask.
0xf8972,ve gas.,ve gas.
0xf89f5,nsmitter.,nsmitter.
0xf8a67,kin contact as well.,kin contact as well.
0xf8afe,", or difficulty with breathing.",", or difficulty with breathing."
0xf8c0e,s neutralizing agent.,s neutralizing agent.
0xf8d0a,ard box?,ard box?
0xf8d25,member that trick?,member that trick?
0xf8d70,ls won't know what hit em.,ls won't know what hit em.
0xf8deb,oking?,oking?
0xf8e9f,ung cancer?,ung cancer?
0xf8f04,ene diolepoxide (BPDE),ene diolepoxide (BPDE)
0xf8f72,ng cancer.,ng cancer.
0xf9215,ed as a psychotropic drug.,ed as a psychotropic drug.
0xf92cf,reat psychosomatic disorders,reat psychosomatic disorders
0xf9345,n operation.,n operation.
0xf9447,ng .25 to .5 milligrams each.,ng .25 to .5 milligrams each.
0xf9478,sound like a doctor.,sound like a doctor.
0xf94b8,entist.,entist.
0xf9617,tional Button.,tional Button.
0xf96ac,should appear in your hand.,should appear in your hand.
0xf96fc,ns displayed in the window.,ns displayed in the window.
0xf978f,R1 Button to equip the last,R1 Button to equip the last
0xf9809,handed again.,handed again.
0xf98be,t story...,t story...
0xf99fe,up the DARPA Chief's signal.,up the DARPA Chief's signal.
0xf9abb,ou'll find him.,ou'll find him.
0xf9b64,p and get him out.,p and get him out.
0xf9cf4,t. Don't let the enemy see you.,t. Don't let the enemy see you.
0xf9d7e,"d, did you?","d, did you?"
0xf9dc2,Proceed with extreme caution.,Proceed with extreme caution.
0xf9e83,r some way to get in.,r some way to get in.
0xf9f9a,c system.,c system.
0xfa095,he frequency.,he frequency.
0xfa106,requency.,requency.
0xfa271,ton to transmit.,ton to transmit.
0xfa42f,nt of time.,nt of time.
0xfa480,he screen.,he screen.
0xfa635,y can't find you.,y can't find you.
0xfa6b4,rn to their positions.,rn to their positions.
0xfa78b,necessary combat.,necessary combat.
0xfabad,e it wisely.,e it wisely.
0xfaeeb,reath.,reath.
0xfaf51,l begin to go down.,l begin to go down.
0xfb6c3,r View Mode.,r View Mode.
0xfb73f,ancing.,ancing.
0xfb9fd,ng the L1 button.,ng the L1 button.
0xfbcac,o be careful.,o be careful.
0xfbf06,items from them.,items from them.
0xfc48a,it wisely.,it wisely.
0xfc7cf,g the L1 button.,g the L1 button.
0xfca26,system.,system.
0xfcb21,e frequency.,e frequency.
0xfcb92,equency.,equency.
0xfccfd,on to transmit.,on to transmit.
0xfce14,eath.,eath.
0xfce7a,begin to go down.,begin to go down.
0xfd5d6,View Mode.,View Mode.
0xfd652,ncing.,ncing.
0xfd98f,t of time.,t of time.
0xfd9e0,e screen.,e screen.
0xfdb95,can't find you.,can't find you.
0xfdc14,n to their positions.,n to their positions.
0xfdceb,ecessary combat.,ecessary combat.
0xfddae,be careful.,be careful.
0xfdfe8,tems from them.,tems from them.
0xfe200,to stay in that cell anymore...,to stay in that cell anymore...
0xfe2c2,"h Baker,","h Baker,"
0xfe301,tion code.,tion code.
0xfe393,ere!,ere!
0xfe3f1,er use that weapon you found!,er use that weapon you found!
0xfe534,p and get him out of there.,p and get him out of there.
0xfe623,ent pattern.,ent pattern.
0xfe696,t'll sound different too.,t'll sound different too.
0xfe74a,ood look around the armory.,ood look around the armory.
0xfe7d2,re cemented over.,re cemented over.
0xfe877,d him.,d him.
0xfe92f,"re, ask her.","re, ask her."
0xfe9fc,'ll get Baker's code too...,'ll get Baker's code too...
0xfea87,that nuke anytime they want.,that nuke anytime they want.
0xfeb2d,tal Gear?,tal Gear?
0xfeb52,dn't know.,dn't know.
0xfebb2,e middleman in this operation.,e middleman in this operation.
0xfec71,ists find out his code.,ists find out his code.
0xfecef,d through the wall.,d through the wall.
0xfed34,ists discover his code.,ists discover his code.
0xfedf7,tonation codes...,tonation codes...
0xfee41,ght in front of my eyes.,ght in front of my eyes.
0xfeec3,a nuclear launch is to either,a nuclear launch is to either
0xfef1b,"ryl's holding, or...","ryl's holding, or..."
0xff00e,n on the back of the CD case?,n on the back of the CD case?
0xff0e4,"orry, Colonel. Meryl is fine.","orry, Colonel. Meryl is fine."
0xff113,od...,od...
0xff167,t her.,t her.
0xff180,t plenty of heart.,t plenty of heart.
0xff2ac,north.,north.
0xff349,outside this operation!,outside this operation!
0xff3e7,explain it to you.,explain it to you.
0xff490,secret information...,secret information...
0xff4d8,rmation?,rmation?
0xff55b,ssion originated from?,ssion originated from?
0xff674,e field to advance.,e field to advance.
0xff7bc,estroy Metal Gear.,estroy Metal Gear.
0xff87b,ge Building.,ge Building.
0xff91c,'ll pulverise you.,'ll pulverise you.
0xff98a,ow about weapon systems.,ow about weapon systems.
0xffa86,. Ask Nastasha what she thinks.,. Ask Nastasha what she thinks.
0xffb6c,You've got to destroy it.,You've got to destroy it.
0xffc2e,arily with your Chaff.,arily with your Chaff.
0xffd18,gas! Hold your breath!,gas! Hold your breath!
0xffe26,a Gas Mask.,a Gas Mask.
0xffed8,e gas.,e gas.
0xfff5b,smitter.,smitter.
0xfffcd,in contact as well.,in contact as well.
0x100064,or difficulty with breathing.,or difficulty with breathing.
0x100174,neutralizing agent.,neutralizing agent.
0x100270,rd box?,rd box?
0x10028b,ember that trick?,ember that trick?
0x1002d6,s won't know what hit em.,s won't know what hit em.
0x100351,king?,king?
0x100405,ng cancer?,ng cancer?
0x10046a,ne diolepoxide (BPDE),ne diolepoxide (BPDE)
0x1004d8,g cancer.,g cancer.
0x10077b,d as a psychotropic drug.,d as a psychotropic drug.
0x100835,eat psychosomatic disorders,eat psychosomatic disorders
0x1008ab,operation.,operation.
0x1009ad,g .25 to .5 milligrams each.,g .25 to .5 milligrams each.
0x1009df,ound like a doctor.,ound like a doctor.
0x100a1e,ntist.,ntist.
0x100b7d,ional Button.,ional Button.
0x100c13,hould appear in your hand.,hould appear in your hand.
0x100c62,s displayed in the window.,s displayed in the window.
0x100cf6,1 Button to equip the last,1 Button to equip the last
0x100d6f,anded again.,anded again.
0x100e24,story...,story...
0x100f65,p the DARPA Chief's signal.,p the DARPA Chief's signal.
0x101021,u'll find him.,u'll find him.
0x1010ca,and get him out.,and get him out.
0x10125a,. Don't let the enemy see you.,. Don't let the enemy see you.
0x1012e4,", did you?",", did you?"
0x101329,roceed with extreme caution.,roceed with extreme caution.
0x1013e9,some way to get in.,some way to get in.
0x101502,ystem.,ystem.
0x101600,quency.,quency.
0x10166e,uency.,uency.
0x1017d8,n to transmit.,n to transmit.
0x101996,of time.,of time.
0x1019e7,screen.,screen.
0x101b9d,an't find you.,an't find you.
0x101c1b,to their positions.,to their positions.
0x101cf2,cessary combat.,cessary combat.
0x102115,t wisely.,t wisely.
0x102452,ath.,ath.
0x1024b9,egin to go down.,egin to go down.
0x102c2b,iew Mode.,iew Mode.
0x102ca6,cing.,cing.
0x102f64,the L1 button.,the L1 button.
0x103214,e careful.,e careful.
0x10346e,ems from them.,ems from them.
0x1039f2,wisely.,wisely.
0x103d37,he L1 button.,he L1 button.
0x103f8e,stem.,stem.
0x10408d,ency.,ency.
0x1040fb,ncy.,ncy.
0x104264,to transmit.,to transmit.
0x1043e2,gin to go down.,gin to go down.
0x104b3e,ew Mode.,ew Mode.
0x104ef7,f time.,f time.
0x1050fd,n't find you.,n't find you.
0x10517c,o their positions.,o their positions.
0x105252,essary combat.,essary combat.
0x10554f,ms from them.,ms from them.
0x105767,o stay in that cell anymore...,o stay in that cell anymore...
0x105828,"Baker,","Baker,"
0x105867,ion code.,ion code.
0x105957,r use that weapon you found!,r use that weapon you found!
0x105a9a,and get him out of there.,and get him out of there.
0x105b89,nt pattern.,nt pattern.
0x105bfc,'ll sound different too.,'ll sound different too.
0x105cb0,od look around the armory.,od look around the armory.
0x105d38,e cemented over.,e cemented over.
0x105ddd,him.,him.
0x105e95,"e, ask her.","e, ask her."
0x105f62,ll get Baker's code too...,ll get Baker's code too...
0x105fee,hat nuke anytime they want.,hat nuke anytime they want.
0x106093,al Gear?,al Gear?
0x1060b9,'t know.,'t know.
0x106118,middleman in this operation.,middleman in this operation.
0x1061d7,sts find out his code.,sts find out his code.
0x106255,through the wall.,through the wall.
0x10629a,sts discover his code.,sts discover his code.
0x10635d,onation codes...,onation codes...
0x1063a7,ht in front of my eyes.,ht in front of my eyes.
0x10642a,nuclear launch is to either,nuclear launch is to either
0x106481,"yl's holding, or...","yl's holding, or..."
0x106574,on the back of the CD case?,on the back of the CD case?
0x10664a,"rry, Colonel. Meryl is fine.","rry, Colonel. Meryl is fine."
0x106679,d...,d...
0x1066e6,plenty of heart.,plenty of heart.
0x106813,orth.,orth.
0x1068b0,utside this operation!,utside this operation!
0x10694e,xplain it to you.,xplain it to you.
0x1069f7,ecret information...,ecret information...
0x106a3e,mation?,mation?
0x106ac1,sion originated from?,sion originated from?
0x106bda,field to advance.,field to advance.
0x106d22,stroy Metal Gear.,stroy Metal Gear.
0x106de1,e Building.,e Building.
0x106e82,ll pulverise you.,ll pulverise you.
0x106ef0,w about weapon systems.,w about weapon systems.
0x106fec,Ask Nastasha what she thinks.,Ask Nastasha what she thinks.
0x1070d3,ou've got to destroy it.,ou've got to destroy it.
0x107181,rily with your Chaff.,rily with your Chaff.
0x107286,as! Hold your breath!,as! Hold your breath!
0x107394,Gas Mask.,Gas Mask.
0x107445,gas.,gas.
0x1074c8,mitter.,mitter.
0x10753a,n contact as well.,n contact as well.
0x1075d2,r difficulty with breathing.,r difficulty with breathing.
0x1076e2,eutralizing agent.,eutralizing agent.
0x1077cf,Nwalking on that floor.,Nwalking on that floor.
0x10781f,Use the elevator to change floors.,Use the elevator to change floors.
0x107893,Naround there.,Naround there.
0x1078ac,Try to find it.,Try to find it.
0x1078c0,0ﾘ11,0ﾘ11
0x1078ee,ﾝ0,ﾝ0
0x1078f5,(1,(1
0x107990,Nsafely while they're napping.,Nsafely while they're napping.
0x107a4e,Nattack posture.,Nattack posture.
0x107a8d,Nyou're near them.,Nyou're near them.
0x107b41,Nand you'll be okay.,Nand you'll be okay.
0x107b5a,0(11,0(11
0x107c00,safely while they're napping.,safely while they're napping.
0x107cb3,and you'll be okay.,and you'll be okay.
0x107d28,Nfloor to floor.,Nfloor to floor.
0x107db1,Nelevator should show up in no time.,Nelevator should show up in no time.
0x107dda,0,0
0x107e99,Non the left.,Non the left.
0x107eb1,"11
1","11
1"
0x107f47,Nthe X Button to cancel.,Nthe X Button to cancel.
0x107ffb, Button to cancel., Button to cancel.
0x108050,Neither Alert Mode or Evasion Mode.,Neither Alert Mode or Evasion Mode.
0x1080f7,Nswitched off.,Nswitched off.
0x10813c,Press the Action Button to drop down.,Press the Action Button to drop down.
0x1081f8,nd get him out.,nd get him out.
0x108298,Nwithout the right security card.,Nwithout the right security card.
0x108346,Nthe door.,Nthe door.
0x1083e4,without the right security card.,without the right security card.
0x108582,the door.,the door.
0x108610,NIsn't there some place to drop down?,NIsn't there some place to drop down?
0x108665,NView Mode.,NView Mode.
0x108675,0ｴ11,0ｴ11
0x108707,Nby the ladder.,Nby the ladder.
0x10884e,g cancer?,g cancer?
0x1088b3,e diolepoxide (BPDE),e diolepoxide (BPDE)
0x108921,cancer.,cancer.
0x108b25,Nto make it past the beams.,Nto make it past the beams.
0x108b46,0,0
0x108b4b,ｼ11,ｼ11
0x108cb2,Nand you should be okay.,Nand you should be okay.
0x108cd4,(11,(11
0x108d46,oggles.,oggles.
0x108d52,0(11,0(11
0x108d82,l0,l0
0x108dca,"NFOX-HOUND, ask Dr. Naomi.","NFOX-HOUND, ask Dr. Naomi."
0x108e28,Nof Spetsnaz.,Nof Spetsnaz.
0x108e91,NPolice's elite swat team.,NPolice's elite swat team.
0x108f03,Nwhich was formerly a part of the KGB.,Nwhich was formerly a part of the KGB.
0x108f83,Nthe KGB and wanted to get out.,Nthe KGB and wanted to get out.
0x108fd2,X-HOUND.,X-HOUND.
0x109029,Nspaghetti westerns.,Nspaghetti westerns.
0x1090b4,NSpetsnaz.,NSpetsnaz.
0x10912e,Ninside KGB headquarters.,Ninside KGB headquarters.
0x1091b1,NUse that to your advantage.,NUse that to your advantage.
0x109246,Ndisplayed on the screen?,Ndisplayed on the screen?
0x10928f,Ntake him out!,Ntake him out!
0x1092ab,)111,)111
0x1092bc,)1	1,)1	1
0x10935a,Nyou might set off the explosion.,Nyou might set off the explosion.
0x10938a,)111,)111
0x10939a,)1	1,)1	1
0x1093e0,Na Stun Grenade.,Na Stun Grenade.
0x10940f,)1	1,)1	1
0x109480,NSo be careful.,NSo be careful.
