offset,texto,tamanho_bytes
0x153f1d,Nup to battlefield commanders.,30
0x153f46,It is pretty scary.,19
0x153fd8,Ncontinue to grow...,20
0x153ff5,61	1,7
0x154056,Nthe elimination of nuclear weapons.,36
0x1540d5,Nthis military policy.,22
0x154164,Nmakes them legal ipso facto.,29
0x15418a,61	1,7
0x1541d0,Ncountries with nuclear weapons.,32
0x154266,Narsenals.,10
0x15427b,"Since we entered the 21st century,",34
0x154310,"NMiddle East, South America and Asia.",37
0x1543ba,Nthe NPT (Non-Proliferation Treaty),35
0x154410,Nnuclear control measures.,26
0x154433,61	1,7
0x1544c9,Napplications of atomic power.,30
0x15453b,investigation.,14
0x1545c1,Nallowed to do sneak inspections.,33
0x15463e,Nthe inspectors that they will allow in.,40
0x1546bd,NRussia to enter the country.,29
0x15474b,Ninfractions.,13
0x1547d3,Nthe investigators' noses!,26
0x154872,Nnuclear weapons and technology.,32
0x15489b,61	1,7
0x154905,"NEngland and China, signed the NPT.",35
0x15499d,Napplications of nuclear power.,31
0x1549ee,"Npower were strictly prohibited,",32
0x154a7c,Nbeing in non-compliance with the NPT.,38
0x154acf,Nproliferation of nuclear weapons either.,41
0x154b7d,Nbetween...,11
0x154bf4,Ncivilian applications.,23
0x154c7c,"eapons,...",10
0x154d09,ttacks like this one.,21
0x154da5,"00 missiles each,",17
0x154e3a,eapons. But talks fell through.,31
0x154eb5,owerful country in the world.,29
0x154f5d,conflagration was diminished.,29
0x154fd8,greatly increased.,18
0x155067,"day,",4
0x1550bc,different ethnic or religious groups.,37
0x155114,or logically.,13
0x155181,international criticism means little.,37
0x1551d7,because emotions run so hot.,28
0x15527b,up to battlefield commanders.,29
0x1552a4,t is pretty scary.,18
0x155336,continue to grow...,19
0x1553a9,the elimination of nuclear weapons.,35
0x155428,this military policy.,21
0x1554b7,makes them legal ipso facto.,28
0x155518,countries with nuclear weapons.,31
0x1555ae,arsenals.,9
0x1555c3,"ince we entered the 21st century,",33
0x155658,"Middle East, South America and Asia.",36
0x155702,the NPT (Non-Proliferation Treaty),34
0x155758,nuclear control measures.,25
0x155806,applications of atomic power.,29
0x155878,nvestigation.,13
0x1558fe,allowed to do sneak inspections.,32
0x15597b,the inspectors that they will allow in.,39
0x1559fa,Russia to enter the country.,28
0x155a88,infractions.,12
0x155b10,the investigators' noses!,25
0x155baf,nuclear weapons and technology.,31
0x155c37,"England and China, signed the NPT.",34
0x155ccf,applications of nuclear power.,30
0x155d20,"power were strictly prohibited,",31
0x155dae,being in non-compliance with the NPT.,37
0x155e01,proliferation of nuclear weapons either.,40
0x155eaf,between...,10
0x155f26,civilian applications.,22
0x155f4a,611,7
0x155f61,6111,9
0x155f77,11,4
0x156027,le themselves. It is madness!,29
0x1560c8,nomic superpower.,17
0x1561bd,werful military.,16
0x1562d4,e-scale war.,12
0x156344,clear muscles...,16
0x1563b8,ey are still a major power.,27
0x156476,ogy to the highest bidders.,27
0x1564f5,of the world crumbled.,23
0x156568,cally.,6
0x156618,e themselves. It is madness!,28
0x1566ae,omic superpower.,16
0x1567a3,erful military.,15
0x1568af,-scale war.,11
0x15691f,lear muscles...,15
0x156993,y are still a major power.,26
0x156a46,gy to the highest bidders.,26
0x156ac6,f the world crumbled.,21
0x156b39,lly.,4
0x156bf1,"apons,...",9
0x156c7e,tacks like this one.,20
0x156d1a,"0 missiles each,",16
0x156daf,apons. But talks fell through.,30
0x156e2a,werful country in the world.,28
0x156e50,61	1,6
0x156edd,onflagration was diminished.,28
0x156f58,reatly increased.,17
0x15703c,ifferent ethnic or religious groups.,36
0x157094,r logically.,12
0x157101,nternational criticism means little.,36
0x157157,ecause emotions run so hot.,27
0x1571fb,p to battlefield commanders.,28
0x157224,is pretty scary.,17
0x1572b6,ontinue to grow...,18
0x1572d2,61	1,6
0x157334,he elimination of nuclear weapons.,34
0x1573b3,his military policy.,20
0x157442,akes them legal ipso facto.,27
0x157467,61	1,6
0x1574ae,ountries with nuclear weapons.,30
0x157544,rsenals.,8
0x157559,"nce we entered the 21st century,",32
0x1575ee,"iddle East, South America and Asia.",35
0x157698,he NPT (Non-Proliferation Treaty),33
0x1576ee,uclear control measures.,24
0x157710,61	1,6
0x1577a7,pplications of atomic power.,28
0x157819,vestigation.,12
0x15789f,llowed to do sneak inspections.,31
0x15791c,he inspectors that they will allow in.,38
0x15799b,ussia to enter the country.,27
0x157a29,nfractions.,11
0x157ab1,he investigators' noses!,24
0x157b50,uclear weapons and technology.,30
0x157b78,61	1,6
0x157be3,"ngland and China, signed the NPT.",33
0x157c7b,pplications of nuclear power.,29
0x157ccc,"ower were strictly prohibited,",30
0x157d5a,eing in non-compliance with the NPT.,36
0x157dad,roliferation of nuclear weapons either.,39
0x157e5b,etween...,9
0x157ed2,ivilian applications.,21
0x157f5a,"pons,...",8
0x157fe7,acks like this one.,19
0x158083,"missiles each,",15
0x158118,pons. But talks fell through.,29
0x158193,erful country in the world.,27
0x15823b,nflagration was diminished.,27
0x1582b6,eatly increased.,16
0x15839a,fferent ethnic or religious groups.,35
0x1583f2,logically.,11
0x15845f,ternational criticism means little.,35
0x1584b5,cause emotions run so hot.,26
0x158559,to battlefield commanders.,27
0x158583,s pretty scary.,15
0x158614,ntinue to grow...,17
0x158687,e elimination of nuclear weapons.,33
0x158706,is military policy.,19
0x158795,kes them legal ipso facto.,26
0x1587f6,untries with nuclear weapons.,29
0x15888c,senals.,7
0x1588a1,"ce we entered the 21st century,",31
0x158936,"ddle East, South America and Asia.",34
0x1589e0,e NPT (Non-Proliferation Treaty),32
0x158a36,clear control measures.,23
0x158ae4,plications of atomic power.,27
0x158b56,estigation.,11
0x158bdc,lowed to do sneak inspections.,30
0x158c59,e inspectors that they will allow in.,37
0x158cd8,ssia to enter the country.,26
0x158d66,fractions.,10
0x158dee,e investigators' noses!,23
0x158e8d,clear weapons and technology.,29
0x158f15,"gland and China, signed the NPT.",32
0x158fad,plications of nuclear power.,28
0x158ffe,"wer were strictly prohibited,",29
0x15908c,ing in non-compliance with the NPT.,35
0x1590df,oliferation of nuclear weapons either.,38
0x15918d,tween...,8
0x159204,vilian applications.,20
0x159227,611,6
0x15923e,6111,8
0x1592fa,themselves. It is madness!,27
0x15939b,mic superpower.,15
0x159490,rful military.,14
0x1595a7,scale war.,10
0x159617,ear muscles...,14
0x15968b,are still a major power.,25
0x159749,y to the highest bidders.,25
0x1597c9,the world crumbled.,20
0x1598ec,hemselves. It is madness!,25
0x159981,ic superpower.,14
0x159a76,ful military.,13
0x159b82,cale war.,9
0x159bf2,ar muscles...,13
0x159c67,re still a major power.,23
0x159d19,to the highest bidders.,24
0x159d9a,he world crumbled.,18
0x15a043,u want.,7
0x15a0aa,s as well.,10
0x15a137,ppy to accept.,14
0x15a27b,ing a nuclear weapon?,21
0x15a2e1,ther can I...,13
0x15a32b,e you with information...,25
0x15a4ac,"re, Snake.",10
0x15a4f0,ｿ`0B1,10
0x15a52b,0,6
0x15a532,+11,7
0x15a54b,I3ｯ@ﾃ,5
0x15a57b,Nwith the terrorists...,23
0x15a59d,I don't want to believe it either.,34
0x15a5c3,-3ｯ@ﾃ,5
0x15a5ca,But if what Campbell says is true...,36
0x15a621,Nof FoxDie?,11
0x15a641,"NNo, sorry...I've never heard of it.",36
0x15a670,Oh well....Forget about it.,27
0x15a690,0+11,12
0x15a729,Nthat PAL code.,15
0x15a755,=111,9
0x15a7cf,Nand the real nature of this operation?,39
0x15a828,Nabout that.,12
0x15a867,Nexactly the same thing.,24
0x15a883,3ｯ@ﾃ,5
0x15a8ca,NI believe you...,17
0x15a8e0,0=11,12
0x15a90a,|0,6
0x15a924,g11,7
0x15a93d,73ｯ@ﾃ,5
0x15a961,Get out of there!,17
0x15a976,"!ﾊ""r",5
0x15a97c,Yeah but how?,14
0x15a98f,0g11,12
0x15a9d8,Nbase...?,9
0x15a9e5,43ｯ@ﾃ,5
0x15aa0f,mething.,8
0x15aa5e,"Nto open the door. Stay alive, Snake.",37
0x15aad7,o after Liquid!,15
0x15ab1a,"
0",6
0x15ab2d,0,6
0x15aba2,Nknow anything about Metal Gear.,32
0x15abcd,Why don't you ask Dr. Emmerich?,31
0x15abf5,.1	1,7
0x15ac5f,Nto a tank.,11
0x15ac9c,Nto confuse it for a little while.,34
0x15ad36,know anything about Metal Gear.,31
0x15ad61,hy don't you ask Dr. Emmerich?,30
0x15ade8,to a tank.,10
0x15ae25,to confuse it for a little while.,33
0x15ae54,.11,7
0x15ae6b,.111,9
0x15ae7e,11,7
0x15ae8a,s0,6
0x15ae92,.1	1,6
0x15aefd,o a tank.,9
0x15af3a,o confuse it for a little while.,32
0x15af63,.1	1,7
0x15afd1,Nelectronic scanning array.,27
0x15b01b,Nhave them.,11
0x15b0a3,"Nand other quipment, too.",25
0x15b138,Nhave a chance...,17
0x15b152,.1	1,7
0x15b1c3,Nto win.,8
0x15b241,a tank.,8
0x15b27e,confuse it for a little while.,31
0x15b30a,electronic scanning array.,26
0x15b354,have them.,10
0x15b3dc,"and other quipment, too.",24
0x15b471,have a chance...,16
0x15b4f1,to win.,7
0x15b506,.11,7
0x15b51e,.111,8
0x15b599,o win.,6
0x15b5a6,0,6
0x15b5b6,111,7
0x15b5cf,S3ｯ@ﾃ,5
0x15b5fe,NThere's no advice I can give you.,34
0x15b624,.3ｯ@ﾃ,5
0x15b62b,Trust yourself! You have got to win!!,37
0x15b6f8,l never be eliminated.,22
0x15b76a,tion as the ultimate goal.,26
0x15b802,tion...,7
0x15b86a,terrence theory.,16
0x15b930,e seen more than enough of it...,32
0x15b9ba,"pril 26, 1986.",14
0x15b9dc,mean...,8
0x15ba65,ers north of there.,19
0x15bb37,hildren died...,15
0x15bc5f,ment that keeps us alive.,25
0x15bcb9,o yet another generation.,25
0x15bd79,r something similar.,20
0x15be03,"lizing agents, so...",20
0x15bed0,ch invades an animal's nerves.,30
0x15bf52,were tremendous.,17
0x15bfea,in the case of a leak.,23
0x15c084,better try to shake it off.,28
0x15c133,ions Command Pistol.,20
0x15c1bf,Module) for night-time combat.,31
0x15c23f,o help you aim.,15
0x15c283,"equip that, too.",17
0x15c2fb,useful.,8
0x15c363,em for you.,11
0x15c42f,t sort of thing.,16
0x15c4fc,ponents temporarily.,20
0x15c65c,s and frequency responses.,26
0x15c68a,nfuse electronic equipment.,27
0x15c78c,ff beforehand.,14
0x15c96e,st any way you want.,20
0x15c9b4,"ctive power of dynamite,",24
0x15ca32,", burned or beaten.",19
0x15ca72,"tor, yes?",9
0x15cafe,ource.,6
0x15cb3b,away when it goes off.,23
0x15cc15,FAMAS.,7
0x15ccab,with smooth action.,20
0x15cd22,d magazine in a few seconds.,28
0x15cd99,e Claymore Mines.,17
0x15ce5f,area.,6
0x15ceeb,zed shotgun.,12
0x15cfc4,phisticated motion detectors.,29
0x15d088,Nikita Missiles.,17
0x15d0c9,ose cones.,10
0x15d1a2,. Watch the gauge carefully.,28
0x15d2a4,t sniper rifles in the world.,29
0x15d325,nce of 100 meters.,18
0x15d3c9,ire.,4
0x15d42a,u miss your target by inches.,29
0x15d4dc,d Stinger missiles. Great!,26
0x15d577,get.,4
0x15d5b8,rosshairs.,10
0x15d64b,aircraft with them.,20
0x15d698,actics.,7
0x15d72f,ing for Stingers.,17
0x15d7c5,istol.,6
0x15d829,hen you fire.,13
0x15d870,rom your muzzle.,16
0x15d90a,u fire your weapon.,19
0x15d982,ven when it is equipped.,24
0x15daa9,with optic stealth technology.,31
0x15db08,ill show up on your radar.,26
0x15db7f,Use it carefully.,18
0x15dc1a,"rs, hazardous waste...",22
0x15dcb2,"ot so bad, no?",14
0x15dd2f,ard box.,8
0x15ddbe,cled paper.,11
0x15de45,hen wearing hats.,17
0x15deb1,even cardboard boxes.,21
0x15df50,used for packing.,18
0x15e011,ething.,7
0x15e079,round.,6
0x15e091,"nyway, what's with the box?",27
0x15e0bf,thing...no big deal.,20
0x15e12f,Gas Mask. Good.,16
0x15e1a2,t will restrict your field of vision.,37
0x15e3ac,ilizer? Yes.,12
0x15e3f2,t her hands from quivering.,27
0x15e420,u should try the same thing.,28
0x15e4b9,not use special lenses.,24
0x15e5c0,ght just as if it was day.,26
0x15e69b,r too long a period of time.,28
0x15e75e,e Night-Vision Goggles.,23
0x15e7d9,ate optic stealth systems.,26
0x15e806,be able to spot Claymores too.,31
0x15e85d,t use them too much.,20
0x15e908,dicine to me.,13
0x15e9ea,t is not a hemp rope is it?,27
0x15ea39,ibers.,6
0x15eac4,like it will not be a problem.,31
0x15eb67,you take from gunfire.,23
0x15ec02,ely on it too much.,19
0x15ec55,B1,5
0x15ec75,wﾗ0,6
0x15ec7c,811,7
0x15ec88,ﾚ0,6
0x15ecf7,Nof mass destruction.,21
0x15ed88,Nnoncombatants.,15
0x15ed9b,]3ｯ@ﾃ,5
0x15eded,Na flash.,9
0x15ee23,Nso evil.,9
0x15ee35,81	1,7
0x15eec2,Nand Nagasaki.,14
0x15eed9,81	1,7
0x15ef40,Non Earth...,12
0x15ef50,U3ｯ@ﾃ,5
0x15ef99,Nof years.,10
0x15efac,81	1,7
0x15efc5,i3ｯ@ﾃ,5
0x15f018,Nwas not later used.,20
0x15f030,l3ｯ@ﾃ,5
0x15f087,Nno doubt about it.,19
0x15f09e,f3ｯ@ﾃ,5
0x15f0f2,Nover our heads.,16
0x15f199,and Nagasaki.,13
0x15f20c,on Earth...,11
0x15f265,of years.,9
0x15f2d9,was not later used.,19
0x15f348,no doubt about it.,18
0x15f3b3,over our heads.,15
0x15f429,of mass destruction.,20
0x15f4ba,noncombatants.,14
0x15f51f,a flash.,8
0x15f555,so evil.,8
0x15f56b,811,7
0x15f582,8111,9
0x15f596,611,6
0x15f613,"ons,...",7
0x15f6a0,cks like this one.,18
0x15f73d,"issiles each,",13
0x15f7d1,ons. But talks fell through.,28
0x15f84c,rful country in the world.,26
0x15f8ff,flagration was diminished.,26
0x15f97a,atly increased.,15
0x15fa5e,ferent ethnic or religious groups.,34
0x15fab7,ogically.,9
0x15fb23,ernational criticism means little.,34
0x15fb79,ause emotions run so hot.,25
0x15fc1e,o battlefield commanders.,25
0x15fc47,pretty scary.,14
0x15fcd8,tinue to grow...,16
0x15fd56,elimination of nuclear weapons.,32
0x15fdd5,s military policy.,18
0x15fe64,es them legal ipso facto.,25
0x15fed0,ntries with nuclear weapons.,28
0x15ff66,enals.,6
0x15ff7b,"e we entered the 21st century,",30
0x160010,"dle East, South America and Asia.",33
0x1600ba,NPT (Non-Proliferation Treaty),31
0x160110,lear control measures.,22
0x1601c9,lications of atomic power.,26
0x16023b,stigation.,10
0x1602c1,owed to do sneak inspections.,29
0x16033e,inspectors that they will allow in.,36
0x1603bd,sia to enter the country.,25
0x16044b,ractions.,9
0x1604d3,investigators' noses!,22
0x160572,lear weapons and technology.,28
0x160605,"land and China, signed the NPT.",31
0x16069d,lications of nuclear power.,27
0x1606ee,"er were strictly prohibited,",28
0x16077c,ng in non-compliance with the NPT.,34
0x1607cf,liferation of nuclear weapons either.,37
0x16087d,ween...,7
0x1608f4,ilian applications.,19
0x16097c,"ns,...",6
0x160a09,ks like this one.,17
0x160aa6,"ssiles each,",12
0x160b3a,ns. But talks fell through.,27
0x160bb5,ful country in the world.,25
0x160c5d,lagration was diminished.,25
0x160cd8,tly increased.,14
0x160dbc,erent ethnic or religious groups.,33
0x160e15,gically.,8
0x160e81,rnational criticism means little.,33
0x160ed7,use emotions run so hot.,24
0x160f7c,battlefield commanders.,24
0x160fa6,retty scary.,12
0x161036,inue to grow...,15
0x1610aa,limination of nuclear weapons.,30
0x161128,military policy.,17
0x1611b7,s them legal ipso facto.,24
0x161218,tries with nuclear weapons.,27
0x1612ae,nals.,5
0x1612c3,"we entered the 21st century,",29
0x161358,"le East, South America and Asia.",32
0x161403,PT (Non-Proliferation Treaty),29
0x161458,ear control measures.,21
0x161506,ications of atomic power.,25
0x161578,tigation.,9
0x1615fe,wed to do sneak inspections.,28
0x16167c,nspectors that they will allow in.,34
0x1616fa,ia to enter the country.,24
0x161788,actions.,8
0x161811,nvestigators' noses!,20
0x1618af,ear weapons and technology.,27
0x161937,"and and China, signed the NPT.",30
0x1619cf,ications of nuclear power.,26
0x161a20,"r were strictly prohibited,",27
0x161aae,g in non-compliance with the NPT.,33
0x161b01,iferation of nuclear weapons either.,36
0x161baf,een...,6
0x161c26,lian applications.,18
0x161d28,emselves. It is madness!,24
0x161dc8,c superpower.,13
0x161ebd,ul military.,12
0x161fd4,ale war.,8
0x162044,r muscles...,12
0x1620b9,e still a major power.,22
0x162177,o the highest bidders.,22
0x1621f7,e world crumbled.,17
0x162319,mselves. It is madness!,23
0x1623ae,superpower.,12
0x1624a3,l military.,11
0x1625af,le war.,7
0x16261f,muscles...,11
0x162694,still a major power.,21
0x162747,the highest bidders.,21
0x1627c7,world crumbled.,16
0x16287e,ﾚ0,5
0x1628ee,f mass destruction.,19
0x16297f,oncombatants.,13
0x1629e4,flash.,7
0x162a1a,o evil.,7
0x162a2b,81	1,6
0x162ab9,nd Nagasaki.,12
0x162acf,81	1,6
0x162b37,n Earth...,10
0x162b90,f years.,8
0x162ba2,81	1,6
0x162c0f,as not later used.,18
0x162c7e,o doubt about it.,17
0x162ce9,ver our heads.,14
0x162d90,d Nagasaki.,11
0x162e03,Earth...,9
0x162e5c,years.,7
0x162ed0,s not later used.,17
0x162f3f,doubt about it.,16
0x162faa,er our heads.,13
0x163020,mass destruction.,18
0x1630b1,ncombatants.,12
0x163117,lash.,5
0x16314c,evil.,6
0x163161,811,6
0x163178,8111,8
0x1631ff,"s,...",5
0x16328c,s like this one.,16
0x163329,"siles each,",11
0x1633bd,s. But talks fell through.,26
0x163438,ul country in the world.,24
0x1634eb,agration was diminished.,24
0x163566,ly increased.,13
0x16364a,rent ethnic or religious groups.,32
0x16370f,national criticism means little.,32
0x163765,se emotions run so hot.,23
0x16380b,attlefield commanders.,22
0x163834,etty scary.,11
0x1638c4,nue to grow...,14
0x163943,imination of nuclear weapons.,29
0x1639c2,ilitary policy.,15
0x163a50,them legal ipso facto.,23
0x163abc,ries with nuclear weapons.,26
0x163b68,"e entered the 21st century,",27
0x163bfc,"e East, South America and Asia.",31
0x163ca7,T (Non-Proliferation Treaty),28
0x163cfc,ar control measures.,20
0x163db5,cations of atomic power.,24
0x163e27,igation.,8
0x163ead,ed to do sneak inspections.,27
0x163f2b,spectors that they will allow in.,33
0x163fa9,a to enter the country.,23
0x1640c0,vestigators' noses!,19
0x16415e,ar weapons and technology.,26
0x1641f1,"nd and China, signed the NPT.",29
0x164289,cations of nuclear power.,25
0x1642da,"were strictly prohibited,",26
0x164368,in non-compliance with the NPT.,32
0x1643bb,feration of nuclear weapons either.,35
0x164469,en...,5
0x1644e0,ian applications.,17
0x164568,",...",4
0x1645f5,like this one.,15
0x164692,"iles each,",10
0x164726,. But talks fell through.,25
0x1647a1,l country in the world.,23
0x164849,gration was diminished.,23
0x1648c4,y increased.,12
0x1649a8,ent ethnic or religious groups.,31
0x164a6d,ational criticism means little.,31
0x164ac3,e emotions run so hot.,22
0x164b69,ttlefield commanders.,21
0x164b92,tty scary.,10
0x164c22,ue to grow...,13
0x164c96,mination of nuclear weapons.,28
0x164d15,litary policy.,14
0x164da4,hem legal ipso facto.,21
0x164e04,ies with nuclear weapons.,25
0x164eb0,"entered the 21st century,",26
0x164f44,"East, South America and Asia.",30
0x164fef,(Non-Proliferation Treaty),27
0x165044,r control measures.,19
0x1650f2,ations of atomic power.,23
0x165164,gation.,7
0x1651ea,d to do sneak inspections.,26
0x165268,pectors that they will allow in.,32
0x1652e6,to enter the country.,22
0x1653fd,estigators' noses!,18
0x16549b,r weapons and technology.,25
0x165523,"d and China, signed the NPT.",28
0x1655bb,ations of nuclear power.,24
0x16560d,"ere strictly prohibited,",24
0x16569b,n non-compliance with the NPT.,30
0x1656ed,eration of nuclear weapons either.,34
0x16579b,n...,4
0x165812,an applications.,16
0x165909,selves. It is madness!,22
0x1659aa,uperpower.,10
0x165a9e,military.,10
0x165bb5,e war.,6
0x165c26,uscles...,9
0x165c9b,till a major power.,19
0x165d59,he highest bidders.,19
0x165dd9,orld crumbled.,14
0x165efa,elves. It is madness!,21
0x165f90,perpower.,9
0x166085,ilitary.,8
0x166190,war.,5
0x166201,scles...,8
0x166276,ill a major power.,18
0x166329,e highest bidders.,18
0x1663a9,rld crumbled.,13
0x16664e,ant.,4
0x1666b3,as well.,9
0x166740,py to accept.,13
0x166884,ng a nuclear weapon?,20
0x1668ea,her can I...,12
0x166934,you with information...,24
0x166ab5,"e, Snake.",9
0x166afa,S0B1,8
0x166b34,0,5
0x166b3b,+11,6
0x166b84,with the terrorists...,22
0x166ba6,don't want to believe it either.,33
0x166bd3,ut if what Campbell says is true...,35
0x166c2a,of FoxDie?,10
0x166c4a,"No, sorry...I've never heard of it.",35
0x166c79,h well....Forget about it.,26
0x166c99,0+11,11
0x166d32,that PAL code.,14
0x166d5e,=111,8
0x166dd8,and the real nature of this operation?,38
0x166e31,about that.,11
0x166e70,exactly the same thing.,23
0x166ed3,I believe you...,16
0x166ee9,0=11,11
0x166f13,|0,5
0x166f2d,g11,6
0x166f6a,et out of there!,16
0x166f85,Yeah but how?,13
0x166f98,0g11,11
0x166fe1,base...?,8
0x167067,"to open the door. Stay alive, Snake.",36
0x1670e0,after Liquid!,14
0x167123,0,5
0x167136,0,5
0x1671ac,now anything about Metal Gear.,30
0x1671d7,y don't you ask Dr. Emmerich?,29
0x16726c,tank.,6
0x1672a9,onfuse it for a little while.,29
0x167340,ow anything about Metal Gear.,29
0x16736b,don't you ask Dr. Emmerich?,28
0x1673f6,ank.,4
0x167432,nfuse it for a little while.,28
0x16745d,.11,6
0x167487,11,6
0x167493,s0,5
0x167547,fuse it for a little while.,27
0x16756c,.1	1,6
0x1675db,lectronic scanning array.,25
0x167625,ave them.,9
0x1676ad,"nd other quipment, too.",23
0x167742,ave a chance...,15
0x16775b,.1	1,6
0x1677ce,win.,5
0x16788b,use it for a little while.,26
0x167914,ectronic scanning array.,24
0x16795e,ve them.,8
0x1679e6,"d other quipment, too.",22
0x167a7b,ve a chance...,14
0x167b0f,.11,6
0x167c52,never be eliminated.,21
0x167cc4,ion as the ultimate goal.,25
0x167d5c,ion...,6
0x167dc4,errence theory.,15
0x167e8a,seen more than enough of it...,31
0x167f14,"ril 26, 1986.",13
0x167f37,ean...,6
0x167fbf,rs north of there.,18
0x168091,ildren died...,14
0x1681b9,ent that keeps us alive.,24
0x168213,yet another generation.,24
0x1682d3,something similar.,19
0x16835d,"izing agents, so...",19
0x16842a,h invades an animal's nerves.,29
0x1684ad,ere tremendous.,15
0x168545,n the case of a leak.,21
0x1685df,etter try to shake it off.,26
0x16868d,ons Command Pistol.,19
0x16871a,odule) for night-time combat.,29
0x168799,help you aim.,14
0x1687de,"quip that, too.",15
0x168856,seful.,6
0x1688bd,m for you.,10
0x168989,sort of thing.,15
0x168a56,onents temporarily.,19
0x168bb6,and frequency responses.,25
0x168be4,fuse electronic equipment.,26
0x168ce6,f beforehand.,13
0x168ec8,t any way you want.,19
0x168f0e,"tive power of dynamite,",23
0x168f8c,burned or beaten.,18
0x168fcc,"or, yes?",8
0x169058,urce.,5
0x169096,way when it goes off.,21
0x169170,AMAS.,5
0x169206,ith smooth action.,18
0x16927c,magazine in a few seconds.,27
0x1692f3,Claymore Mines.,16
0x1693ba,rea.,4
0x169445,ed shotgun.,11
0x16951e,histicated motion detectors.,28
0x1695e3,ikita Missiles.,15
0x169623,se cones.,9
0x1696fc,Watch the gauge carefully.,27
0x1697fe,sniper rifles in the world.,28
0x16987f,ce of 100 meters.,17
0x169984,miss your target by inches.,28
0x169a36,Stinger missiles. Great!,25
0x169b12,osshairs.,9
0x169ba6,ircraft with them.,18
0x169bf2,ctics.,6
0x169c89,ng for Stingers.,16
0x169d1f,stol.,5
0x169d83,en you fire.,12
0x169dca,om your muzzle.,15
0x169e64,fire your weapon.,18
0x169edc,en when it is equipped.,23
0x16a004,ith optic stealth technology.,29
0x16a062,ll show up on your radar.,25
0x16a0da,se it carefully.,16
0x16a174,"s, hazardous waste...",21
0x16a20c,"t so bad, no?",13
0x16a289,rd box.,7
0x16a318,led paper.,10
0x16a39f,en wearing hats.,16
0x16a40b,ven cardboard boxes.,20
0x16a4ab,sed for packing.,16
0x16a5d3,ound.,5
0x16a5eb,"yway, what's with the box?",26
0x16a619,hing...no big deal.,19
0x16a68a,as Mask. Good.,14
0x16a6fc,will restrict your field of vision.,36
0x16a906,lizer? Yes.,11
0x16a94c,her hands from quivering.,26
0x16a97a,should try the same thing.,27
0x16aa14,ot use special lenses.,22
0x16ab1a,ht just as if it was day.,25
0x16abf5,too long a period of time.,27
0x16acb8,Night-Vision Goggles.,22
0x16ad33,te optic stealth systems.,25
0x16ad61,e able to spot Claymores too.,29
0x16adb7,use them too much.,19
0x16ae62,icine to me.,12
0x16af44,is not a hemp rope is it?,26
0x16af93,bers.,5
0x16b01f,ike it will not be a problem.,29
0x16b0c2,ou take from gunfire.,21
0x16b15c,ly on it too much.,18
0x16b1af,B1,4
0x16b1ce,Yy0,6
0x16b1e1,#d0,6
0x16b252,Nradioactive nuclear waste water.,33
0x16b2ef,Nexposure could be fatal.,25
0x16b338,Nprocessing facility.,21
0x16b3a8,Ndismantled nuclear warheads...,31
0x16b40a,71	1,7
0x16b479,"Nwaste product,",15
0x16b4b7,"Ntoxic, radioactive compounds.",30
0x16b55a,Nthree centuries.,17
0x16b574,71	1,7
0x16b5e3,Nspecial containers...,22
0x16b646,Nunderground water.,19
0x16b6b3,Nhave an effective disposal solution.,37
0x16b730,Nintention of ever processing it.,33
0x16b755,@3ｯ@ﾃ,5
0x16b785,Nthe sand. No?,14
0x16b79c,71	1,7
0x16b82b,Nmixed oxide (MOX) fuel...,26
0x16b87a,Nusually in the form of glass logs.,35
0x16b8f0,Nuranium. It is also highly toxic.,34
0x16b96e,Ntimes what it currently is.,28
0x16ba0b,Nthe nuclear reactors.,22
0x16ba7c,Nbe hijacked by terrorists...,29
0x16baf1,Nof plutonium disposal.,23
0x16bb11,71	1,7
0x16bb57,Nnuclear waste.,15
0x16bbe3,Nwaste.,7
0x16bbee,a3ｯ@ﾃ,5
0x16bc45,N93-94%.,8
0x16bc81,Ndesigned for military applications.,36
0x16bca9,e3ｯ@ﾃ,5
0x16bd01,Nabout 60%.,11
0x16bd5e,Nmilitary applications.,23
0x16bdca,Nreactor grade plutonium.,25
0x16be63,Nnuclear fuel.,14
0x16be7a,71	1,7
0x16bf07,Npiercing anti-tank rounds.,27
0x16bfa2,Narmor-piercing weapon.,23
0x16bfe9,Na hot knife through butter.,28
0x16c05c,"Nwhen absorbed into a body,",27
0x16c0ce,Ndamage.,8
0x16c155,Npoisoning and other illnesses.,31
0x16c1e7,"Ngenetic damage,",16
0x16c202,...but the results were inconclusive.,37
0x16c22b,y3ｯ@ﾃ,5
0x16c2a6,03ｯ@ﾃ,5
0x16c2ad,but the government will not admit it...,39
0x16c2dd,71	1,7
0x16c34e,"Nsuch as Americium and Neptunium,",33
0x16c3ce,Nhalf lives.,12
0x16c45d,Nwith it.,9
0x16c46a,T3ｯ@ﾃ,5
0x16c497,Ntreatment has yet to be established.,37
0x16c535,"waste product,",14
0x16c573,"toxic, radioactive compounds.",29
0x16c616,three centuries.,16
0x16c694,special containers...,21
0x16c6f7,underground water.,18
0x16c764,have an effective disposal solution.,36
0x16c7e1,intention of ever processing it.,32
0x16c836,the sand. No?,13
0x16c8d1,mixed oxide (MOX) fuel...,25
0x16c920,usually in the form of glass logs.,34
0x16c996,uranium. It is also highly toxic.,33
0x16ca14,times what it currently is.,27
0x16cab1,the nuclear reactors.,21
0x16cb22,be hijacked by terrorists...,28
