offset,texto
0x4fd5fe,女#ﾁﾄﾄ
0x4fd605,> ﾂﾅ
0x4fd60e,ﾒ
0x4fd618,ﾁﾀ
0x4fd64e,@ﾄ
0x4fd68f,"@ 
ﾄ"
0x4fd695, !ﾅ
0x4fd6dd,ﾂ ﾇ
0x4fd6e4,"ｨ{,uﾃ"
0x4fd716,x ﾄ
0x4fd727,ﾂ ﾇ
0x4fd74b,ﾁ竈ﾁ鑵
0x4fd75c,"""0,ﾂ"
0x4fd778,ﾁ倏
0x4fd7a0,(	ﾁﾐ
0x4fd806,ﾁﾄ @
0x4fd80f,`Bﾂ
0x4fd86d,ﾁﾀﾂ
0x4fd876,/ﾁﾀX(
0x4fd8bd,}?ﾃ
0x4fd8ce, ﾇ
0x4fd943,qﾁﾀﾇ
0x4fd966,<ﾇ
0x4fda07,Amｰ*ﾏ
0x4fda10,",0"
0x4fda50,"
"
0x4fe00c,@ｰggg___OOOGGGWWWPPP???HHH@@@```777888XXX7ﾏ7ﾏ7ﾏ
0x4fe087,ﾒ
0x4fe092,}Gﾑ
0x4fe097,ﾁﾎﾑ
0x4fe09d,Qｰﾒ
0x4fe0a6,ﾂLﾑ
0x4fe0ab,ﾁﾏﾁﾍﾑ
0x4fe0b2,D2ﾑ
0x4fe0e1,Gﾐ
0x4fe10a,ﾑ
0x4fe115,2ﾁﾎﾑ
0x4fe123,"
ﾐ"
0x4fe156,H!ﾒ
0x4fe15b,7ﾁﾀﾏ
0x4fe1c1,ﾓ
0x4fe1cb,`;績
0x4fe1d8, ﾂ0ﾒ
0x4fe1e4,ﾁﾀ	ﾂﾐ
0x4fe245,@ﾑ
0x4fe254, Hﾏ
0x4fe282,ﾂ@<ﾎ
0x4fe293,`zﾎ
0x4fe2a8,(@ﾐ
0x4fe2ad,ｸﾍ
0x4fe2b7,Aﾍ
0x4fe2ca,\ﾎ
0x4fe2dc,/ﾍ
0x4fe2fe,ﾁﾞﾍ
0x4fe321,｡?ﾍ
0x4fe335,Dﾁﾂﾍ
0x4fe35f,ｳHﾌ
0x4fe384,Dﾁﾀ
0x4fe389,bpﾍ
0x4fe39c,Lﾍ
0x4fe3b2,｡Hﾌ
0x4fe3e2,@･ﾂ
0x4fe3f9,a<ﾍ
0x4fe402,`ﾁﾂﾍ
0x4fe407,ﾁﾁﾁﾎﾂ
0x4fe48f,ﾁﾀﾘ
0x4fe59d,ﾁﾐﾆ
0x4fe5c5,ﾁﾀﾆ
0x4fe606,ﾁﾄﾇ
0x4fe65a,ﾁﾃ ﾇ
0x4fe68d,ﾁ驗Tﾈ
0x4fe6e0,($Fﾈ
0x4fe70a,5ｳﾈ
0x4fe731,1Pt}|ﾈ
0x4fe749,唾ﾀﾇ
0x4fe772,ﾁﾜ8ﾁﾀ
0x4fe7c2,ﾁﾀRﾎ
0x4fe7e8,ﾁﾆﾎ
0x4fe827,"/
ﾐ"
0x4fe84d,ﾁﾀﾁﾀﾑ
0x4fe855,`<ﾐ
0x4fe895,?ﾁ獏
0x4fe89b,ﾁ狠ﾀﾒ
0x4fe8df,@ﾎ
0x4fe906,ﾁﾀﾎ
0x4fe919,pﾁﾎ
0x4fe91e,ﾁﾀﾌ
0x4fe939,0 ﾂ
0x4fe943,(ﾁﾀ	青
0x4fe993,ﾁﾞBﾎ
0x4fe9aa,ﾂ ﾌ
0x4fe9de,ﾉ
0x4fe9e5,"､
Oﾁﾁ@ﾁﾄﾌ"
0x4fea11,8ﾂ@Sﾁﾜ Xﾌ
0x4fea28,ﾁﾈｳ(0@$ﾌ
0x4fea43,奨UaPﾌ
0x4fea51,<@|ﾌ
0x4fea8d,cﾁﾊ:ﾋ
0x4feaa5,Pjｱaﾌ
0x4feb33,ｫ
0x4feb38,rﾁﾐﾇ
0x4feb41,ﾁﾀ@
0x4feb46,"ﾇ"
0x4feb83,ｼﾇ
0x4feb97,7ﾁﾀﾃ
0x4febaa,ﾁﾈ ﾃ
0x4fec48,汰ｸﾏ
0x4fec5c,`÷ﾂﾀ
0x4fecd8,3Aﾁ篦
0x4fecf2,Y\ﾂ
0x4fed09,っﾃﾁﾄﾂ
0x4fed25,Ppﾂ
0x4fed3d,ｯMﾁﾀﾂ
0x4fed6c,ﾁﾟﾁ猴
0x4fed74,ﾁﾏｻﾂ
0x4fed79,ﾂ ﾋ
0x4fed99,ﾁ翆猗
0x4fedaf,>慊
0x4feddc,@	ｨﾅ
0x4fee29,ヱﾁﾀﾆ
0x4fee3a,崔ﾟﾁ倏
0x4fee42,p(xﾃ
0x4fee4d,@ﾆ
0x4fee5e,d ﾅ
0x4fee63,@ﾂ
0x4fee8f,@_ﾆ
0x4feea9,Fﾁﾅﾁﾀﾂ
0x4feee8,~乎ﾀﾋ
0x4fef01,ﾁﾓﾌ
0x4fef18,Zﾁﾀﾋ
0x4fef56,ﾁﾀﾁﾀﾋ
0x4fef61,(oﾍ
0x4fef6c,特遑ﾆ
0x4fef79,H !ﾁﾀ@ﾋ
0x4fef92,Fﾂ ﾋ
0x4fefac,ﾁﾁ@0ﾋ
0x4fefc8, !@ﾋ
0x4fefd2,oﾁﾃ
0x4fefdc,ｨ@
0x4fefe1,ｰγﾐﾋ
0x4ff012,ﾂ
0x4ff02c,#I
0x4ff031,ｰｪhﾋ
0x4ff049,BCﾁﾜ ﾍ
0x4ff0ae,|Fﾁﾀ8H@
0x4ff0c7,@
0x4ff0e2,ﾁﾐ0卉ﾀﾍ
0x4ff0ed,ﾁﾇﾁﾀB
0x4ff120,ﾁﾏﾂﾀ
0x4ff132,ﾁﾘ@ﾍ
0x4ff14e,ﾁﾈpﾌ
0x4ff162,`T
0x4ff1b4,*ﾁﾇﾁﾕﾍ
0x4ff1cc,"""ｴ8 "
0x4ff23f,"!x 
ﾁ烙ﾋ"
0x4ff24b,ﾁ狡
0x4ff275,"e@""[I"
0x4ff2ab,@0馬FX
0x4ff2cd,bﾁﾐ
0x4ff2d2,a@ﾉ
0x4ff2f5,ﾁﾈﾂ
0x4ff306,γ癆@
0x4ff322,｢q2→
0x4ff360,ﾁﾇx､ｳ
0x4ff37a,ﾁﾏﾅ
0x4ff39d,Qﾁﾂ
0x4ff3a4,@0@ﾅ
0x4ff3e6,",! ﾃ"
0x4ff402,吹0ｰﾃ
0x4ff422,ｦlKVHﾁﾃ @ﾂ
0x4ff443,｡ﾁﾐ 0ﾃ
0x4ff462,ﾁﾍﾁﾑｨﾁﾌ
0x4ff4b2,-消ﾈﾁﾉ`
0x4ff4da,4ﾁﾘﾃ
0x4ff4fd,｡刈0
0x4ff520,Hﾁﾆv操ﾃ
0x4ff542,ﾁ瘍2｣ p
0x4ff554,xﾁﾄﾃ
0x4ff569,@hﾁﾐ` ﾃ
0x4ff58a,(ｩ鎮ﾒ*
0x4ff5b2,ﾁﾚﾁﾒﾁﾚXﾄ
0x4ff5d5,"-ｭ$,､(ﾇ"
0x4ff5f3,閉戡γﾀﾃ
0x4ff615,*Bjﾃ
0x4ff634,`(`ﾂ
0x4ff653,涼ﾗ逗
0x4ff6c0,%ﾁﾎ`ﾂ
0x4ff6e1,Aﾂ
0x4ff726,ﾁﾀ/ﾂ
0x4ff745,@@ﾂ
0x4ff78e,"ﾁﾃﾁﾀﾁﾀﾂ"
0x4ff7b9,&ﾁﾄ2Aｰﾂ
0x4ff7dd,"Zpｧﾂ"
0x4ff813,ﾃ
0x4ff82c,ﾁﾇ6HZﾂ
0x4ff878,l`ﾂ
0x4ff8c2,Lb@
0x4ff8e1,ﾁﾀﾄ
0x4ff955,ﾁﾊﾁﾄ
0x4ff95f, ﾁﾘﾂ
0x4ff96b,@ ﾃ
0x4ff982,19ｿｼﾄ
0x4ff9b2,@ﾂ
0x4ffa01,$@5ﾂ
0x4ffa53,C!リ@
0x4ffa75,ｩ特ﾘJﾅ
0x4ffa91,00ﾁﾀﾂ
0x4ffa9b,HﾁﾊXﾃ
0x4ffaca,ｸﾁﾀﾄ
0x4ffad4,刳ｺﾁﾀIﾁ霪
0x4ffaf7,"ﾁﾄ
ﾁﾀ>"
0x4ffb1c,ﾂ*lﾅ
0x4ffb43,.>@`ﾃ
0x4ffb4f,"
`@"
0x4ffb6d,ﾁﾓMｫ@ﾄ
0x4ffbbb,ｫﾁﾏｲﾅ
0x4ffc0a,ﾂ !A
0x4ffc10,Quﾂ
0x4ffc65, |ﾅ
0x4ffc9a,6vEﾅ
0x4ffca2,P!ﾁﾈ0
0x4ffcb5,ﾁﾀﾁ狡
0x4ffcc1,	ﾁﾀLﾃ
0x4ffcca,"PT8
("
0x4ffcf8,*ﾂ
0x4ffd11,/ ｰHﾂ
0x4ffd51,ﾁ猗
0x4ffd61,Lﾂ
0x4ffd8c,>Ah2ﾅ
0x4ffda0,ﾁﾀﾆ
0x4ffdb0,! Nﾃ
0x4ffdda,"ﾁﾐﾅ"
0x4ffddf,9>ﾁﾓ
0x4ffde9,"""ﾁﾀﾆ"
0x4ffdf8,"
"
0x50000c,@ｰ___WWWPPPgggOOOGGG```XXXHHH???@@@777888OOO
0x5000fb,劇$ﾋ
0x500134,uγﾘ8
0x500199,Pxﾌ
0x5001d2,消ﾌd
0x5001d8,ﾁﾙ卞
0x500222,~ﾂ
0x50022f, Lﾁﾈﾂ
0x5002b9,"#ﾁﾞﾁ縲,ﾃ"
0x5002c2,ﾁﾀNX
0x5002ff,ﾁﾁZ1Zﾂ
0x5003aa,!rﾁﾂｰﾂ
0x50041d,>ﾁﾂﾊ
0x500459,B`5ﾃ
0x50046e,ﾁﾀﾃ
0x500476,ﾁﾈﾉ
0x5004b4,80ﾂ
0x5004c6,ﾁﾀﾄ
0x500563,ﾁﾈe0ﾂ
0x5005b1,"ｪ,÷4\A
ﾂ"
0x5005ee,?	ﾁﾀ
0x5005fd,cｦﾁﾑﾂ
0x500606,ｰV吹
0x5006ab,あx @ﾃ
0x5006f6,ｰﾂ
0x5006fc,ﾁﾟﾁﾂ`RQ
0x50078b,ﾁ澪ﾁﾘﾃ
0x500794,Aｸﾁﾂ
0x5007c6,ｼC
0x5007dd,ｱ @ﾇ
0x50086b,!ﾆ
0x50087a,ﾁﾂ@ﾊ
0x5008a8,｡h ﾂ
0x500a5c,@`ﾅ
0x500a95,}ﾂ
0x500ab1,kﾁﾐﾂ
0x500aec,@ ﾁﾇ.斉
0x500bcc,`Oﾁ狡
0x500c14,>`ﾈ
0x500c49,ﾁﾏｰﾈ
0x500c6d,rﾁ煦ﾈ
0x500d87,ﾁﾒAD
0x500dbe,ﾁﾀﾁﾄ
0x500e0e,?ﾁﾁﾂ
0x500ed9,@ﾁ猊
0x500f09,ﾁﾀ4B(ﾁﾀ
0x500f21,ﾁﾘ@ﾆ
0x500f55,Pﾁﾝ愴
0x500f92,& $ﾄ
0x500fd4,VQHﾃ
0x501066,Cﾁﾈﾁ蕭ﾂ
0x5010b4,ﾁﾁﾁﾘﾁ霙
0x501108,ﾁﾀ@ﾈ
0x50114a,(Bﾃ
0x50114f,ﾂ
0x50115c,ﾁﾀ<ﾃ
0x5011ab,ﾁ眞ﾀxﾃ
0x50122d, `
0x50126e,静
0x50130e,ﾁﾀ?ﾁﾀﾄ
0x501350,ｬﾃ
0x501393,ﾁ狠ﾀfﾁﾀﾂ
0x5013dc,ァﾁ狡
0x5013e4,ﾂﾁﾂH(ﾃ
0x501470,ﾁﾉ'ﾃ
0x5014c4,ﾁﾀﾁﾎ
0x5014db,w>ｿ ﾅ
0x5014ef,庵ﾁ@ﾅ
0x501530,P'`ﾂ
0x501623,0@3@ﾂ
0x501636,ﾁﾏｿﾁ烙ﾈ
0x501724,旺@ﾁﾀﾂ
0x5017c6,"ﾁﾈﾃ"
0x501806,"鱒
ﾃ"
0x501918,ﾁﾀﾅ
0x5019ab,","
0x501a46,Qｄﾃ
0x501a9f,_ﾇ
0x501af4,ﾁﾀﾂ@p@
0x501b3f,ﾂPﾌ
0x501b7b,ﾁﾘxﾂ
0x501b81,Aﾁ狠ﾐﾑ
0x501b88, ﾅ
0x501bc4,?ｴPﾉ
0x501c0a,FPﾇ
0x501c1a,ﾁ倏
0x501c62,ﾁ牴@0ﾂ
0x501cb7,p0ﾄ
0x501ccf,ﾁ倏
0x501d0f,ﾂ`@
0x501d6d,4@f
0x501d74,Hﾁ濮ﾂ
0x501d7f,ﾁﾈﾇ
0x501dcf,ｹﾁﾀPﾈ
0x501ee3,ｦ`
0x501eeb,(ﾃ
0x501f49,"
.ﾃ"
0x502002,ﾁ諤?ﾂ
0x502054,ﾁﾀ#ﾁ倏
0x50209f,ﾁ狠ﾗﾃ
0x5020ab,ﾁﾀ	惜
0x5020fb,ﾁﾀO
0x5021b2,@ﾄ
0x5021c4,ﾁ倏
0x502255,ﾁﾀﾁﾐﾁﾀ
0x502345,Hﾁﾐ
0x5023c0,ﾁﾀﾁﾄ	ﾁﾄ
0x5023d6,ﾁﾀﾁﾐ ﾃ
0x50242b,ﾁﾂ
0x502431,8`ﾃ
0x502481,"`Qｨ""@ﾅ"
0x5024bc,ﾁﾀ
0x5024d0,ｲﾁﾘЯﾆ
0x502519,ﾁﾆ
0x50259d,ｶ8ﾁﾘ$r(
0x5026af,ﾂ
0x5026c0,ﾁ菽ﾀ	A
0x5026ff,ﾁ烙@r_ﾁﾞﾃ
0x502745,庵ﾑﾃ
0x502829,'ﾁﾈ
0x50287e,8tﾃ
0x5028c0,"""(ﾁﾀﾃ"
0x50290e,t!a氾
0x5029c1,8ﾁﾀﾃ
0x5029ca,@ﾂ
0x502a31,ﾁﾀﾃ
0x502ab9,｡ｮγ煕ﾃ
0x502b04,ｰhBﾁﾁﾁ餘ﾂ
0x502b4e,ｲﾁﾉｮﾃ
0x502bd6,A(｡pﾈ
0x502c0b,ﾁﾀ@	ﾁﾐﾂ
0x502cfe, っ獏
0x502d35, ﾈ
0x502df4,D1ﾃ
0x502e36,0ﾉ
0x502e76,醒ﾞﾂ
0x502ec4,ﾁﾟ､ﾂ
0x503056,"
"
0x503885,ﾂﾆﾂﾅ
0x503893,ﾂ
0x5038b2,ﾈﾅ
0x5038bd,
0x5038df,ﾈﾃﾆ
0x5038e8,ﾂ
0x503908,ﾈﾉ
0x503910,
0x50392d,	ﾇﾋ
0x503952,ﾆﾋ
0x503976,ﾆ	ﾌ
0x503998,ﾂﾄﾍ
0x5039bb,"	
ﾃﾍ"
0x5039c6,ﾂ
0x5039df,ﾄﾎ
0x5039ff,ﾂﾄﾏ
0x503a1f,ﾅﾐ
0x503a3e,"ﾂﾅ
ﾒ"
0x503a5e,ﾂﾇﾒ
0x503a79,ﾂﾇﾓ
0x503a96,ﾂﾈﾔ
0x503ab6,"ﾃ
ﾈﾔ"
0x503ad4,ﾂ	ﾃﾂﾕ
0x503af7,ﾂ	ﾃﾃ
0x503b04,ﾂﾔ
0x503b20,ﾃﾄ
0x503b29,ﾂﾕ
0x503b42,ﾂﾃﾂ
0x503b4b,ﾂ	ﾂﾖ
0x503b68,ﾂﾃﾂ
0x503b71,ﾂﾂﾂﾙ
0x503b8e,"ﾂ
ﾃ"
0x503b97,ﾂ
0x503bb3,ﾂﾃ
0x503bbb,ﾂﾅ
0x503bd7,ﾂﾂﾂﾃﾃ
0x503c01,ﾂﾂﾄﾂﾂ
0x503c28,"ﾅ
ﾃﾂﾂ"
0x503c3d,"
ﾜ"
0x503c52,"ﾄ
ﾂﾂ"
0x503c6b,ﾂﾛ
0x503c81,ﾂﾂ
0x503c8c,"ﾃ
ﾅ"
0x503c9f,	ﾙ
0x503ca4,
0x503cb1,ﾃﾃﾇ	
0x503cc8,ﾂ
0x503ccf,"
ﾌ"
0x503cd4,ﾂﾂﾂﾂ
0x503ced,"ﾅﾂﾂﾅ

ﾂﾂ"
0x503d06,ﾂﾂﾂﾅ
0x503d2f,"ﾄ	ﾄ
ﾂﾃ	
ﾔ"
0x503d4b,"
ﾂ	ﾄ"
0x503d57,"
ﾂﾃﾊ
ﾂ"
0x503d6e,ﾄﾃﾄﾃﾂﾃﾂﾂ
0x503d84,ﾔ
0x503d89,ﾃﾂ
0x503da9,"
ﾂﾂﾂﾂ		ﾅﾃ"
0x503dc8,ﾃ
0x503deb,"ﾂ
ﾃﾂ	ﾂﾂﾂﾇﾔ"
0x503e0a,"ﾂ
"
0x503e10,"ﾃﾂﾂ
ﾂ		ﾂﾃ"
0x503e31,ﾂ	ﾄﾂﾂﾂﾂﾃﾂ	ﾆﾂﾓ
0x503e51,ﾃ
0x503e57,"ﾃﾄ
	ﾃ	ﾃ"
0x503e73,"	
ﾆﾅ	ﾂﾃﾂﾆ
"
0x503e8f,ﾃﾂ	ﾂﾂﾂﾃﾂ
0x503eb5,ﾃﾃﾃﾃﾐﾂ
0x503ecd,"ﾂ	
"
0x503eda,ﾄ
0x503ef9,"	
ﾂﾙﾂ"
0x503f0d,ﾂﾃ
0x503f34,"	ﾂ
ﾚﾂﾂﾂﾓ"
0x503f48,ﾂﾄ
0x503f53,ﾂﾆ
0x503f5f,ﾃﾂ
0x503f74,	ﾂﾂﾂﾑ
0x503f81,"
ﾃ"
0x503f8c,"ﾂﾃ
ﾂﾂﾄﾅ"
0x503fa9,ﾄﾂﾛ
0x503fb3,ﾂﾊ
0x503fc1,ﾂﾃﾄ
0x503fcb,ﾂﾉﾂﾄ
0x503fe2,"ﾃ	
ﾂﾄ
ﾇﾂﾇﾃ"
0x503ffb,ﾃﾃﾇ
0x504004,ﾂ
0x50400d,ﾂﾆ
0x504014,ﾂﾍﾂ
0x50402a,"ﾂ	
ﾂﾂ
	ﾄ
ﾂﾈﾃ"
0x504048,	ﾃﾆ
0x50405a,ﾂﾊ
0x504062,ﾏﾃﾂ
0x504074,ﾂﾂﾄﾂﾄ
0x504081,"ﾂ

ﾄﾄ"
0x504094,"
ﾃ
ﾇ"
0x50409f,ﾅﾂﾉ
0x5040a9,ﾋﾂﾂﾂ
0x5040c2,ﾂﾂﾃﾂﾊ
0x5040cd,"

ﾂﾂﾅ"
0x5040e0,ﾂ
0x5040eb,ﾂﾂﾃﾆ
0x5040fc,ﾇﾂﾅ
0x504116,ﾂﾒ
0x50411e,"ﾃﾂ
ﾅ"
0x50412c,"ﾂ
ﾂﾂ"
0x50413d,ﾄﾆ
0x504144,ﾂﾂﾂﾅﾉ
0x504164,"
ﾂ
ﾂ
ﾆ"
0x504172,
0x504181,"
ﾂﾅ"
0x50418b,ﾃﾈﾍ
0x5041a6,ﾃ	ﾂ	ﾇ
0x5041b3,ﾂﾃﾃ
0x5041c1,ﾄﾅ
0x5041c8,ﾃﾄﾏ
0x5041e5,ﾂ		ﾈ
0x5041f4,ﾂﾃﾃﾄ
0x5041ff,"
ﾃﾆ"
0x504206,"
ﾂ	ﾒ"
0x504224,ﾂ	
0x50422e,ﾂﾈ
0x504234,ﾂ	
0x504241,"ﾂ
ﾅ"
0x504249,ﾂﾂﾛ
0x504262,"
"
0x50426c,ﾊ
0x504275,ﾂﾃ
0x50427e,ﾃﾄ
0x504285,ﾂﾞ
0x50429b,"ﾄ
ﾃ"
0x5042ac,	ﾃ
0x5042b3,ﾂﾂ
0x5042bb,"ﾃ
ﾑ"
0x5042d3,ﾃﾃ
0x5042dd,ﾍ
0x5042e6,ﾂ
0x5042ec,ﾂ
0x5042f3,ﾂ	ﾐ
0x504300,ﾎ
0x50430d,ﾆ	ﾃ
0x50431e,
0x504323,"ﾂ
ﾂﾏ"
0x504337,ﾏ
0x504346,ﾄﾃﾃ
0x50434f,ﾑ
0x504357,ﾂ
0x50435c,ﾄﾂﾃﾂﾎ
0x50436c,	ﾏ
0x50437c,ﾃﾂﾂ
0x50438a,	ﾒ
0x504397,"ﾂ
ﾂﾃ
ﾂﾅ"
0x5043a9,ﾆ
0x5043b2,ﾐ
0x5043c2,ﾂﾃ
0x5043cb,ﾓ
0x5043d4,ﾆﾂﾃﾅ
0x5043e5,ﾂﾆ
0x5043ea,	ﾂ	ﾒ
0x5043f2,"
ﾊ"
0x5043fd,ﾃ
0x504404,ﾂﾂ
0x50440c,ﾂﾔ
0x504415,ﾆﾂ
0x50441f,"
ﾅ"
0x504427,ﾂﾄ
0x50442d,ﾂﾒ
0x504436,ﾉ
0x50443c,ﾅ
0x504449,ﾂﾂ
0x504451,ﾂﾃﾂ
0x504459,ﾂﾕ
0x50445f,"ﾂﾂﾅﾂ
ﾃ"
0x504474,ﾂﾂﾅ
0x50447b,ﾔ
0x504483,"
ﾆ"
0x504489,ﾃﾆ
0x504495,ﾂ
0x5044a2,	ﾂ
0x5044b2,ﾖ
0x5044b9,ﾃﾆ	ﾄﾃﾃ
0x5044c7,ﾄ
0x5044cf,ﾔ
0x5044d8,ﾄ
0x5044df,ﾂﾂ	ﾇ
0x5044e8,
0x5044ed,ﾂ
0x5044f2,ﾂ
0x504500,ﾃﾇ
0x50450f,ﾘ
0x504515,"ﾉ
"
0x50451b,ﾂﾃ
0x504523,"
ﾃ"
0x50452b,		ﾕ
0x504534,ﾂﾄ
0x50453b,ﾆ
0x504544,ﾂ
0x50454a,ﾂ
0x50454f,"
"
0x504554,ﾄ
0x50455e,ﾃﾂﾈ
0x50456d,ﾂﾘ
0x504573,ﾉﾃ
0x504579,ﾄ
0x504580,ﾃﾃ
0x504586,	ﾘ
0x50458e,ﾄ
0x504593,"
ﾂﾅﾂﾂ"
0x5045a8,	ﾃ
0x5045b4,ﾄﾃﾉ
0x5045c4,ﾙ
0x5045ca,"ﾇ
ﾃ"
0x5045d2,	ﾄ
0x5045d9,ﾄ
0x5045df,ﾂﾚ
0x5045e6,ﾂ
0x5045eb,"
ﾂﾃﾃﾂﾂﾃ"
0x504601,ﾂﾂ
0x50460e,ﾃﾂ	ﾊ
0x50461f,	ﾛ
0x504624,ﾆﾄ
0x50462b,	ﾄ
0x504633,	ﾄ
0x504638,ﾂﾚ
0x50463e,ﾂﾃ
0x504644,
0x504649,ﾅ
0x504653,ﾂﾂﾃﾃﾎ
0x50466b,ﾆﾄ
0x504671,ﾃﾄ
0x50467c,ﾚ
0x504681,"	
ﾟ"
0x50468c,ﾃﾂﾎ
0x50469a,ﾞ
0x50469f,ﾂﾂﾄ
0x5046a8,ﾄﾊ
0x5046ba,ﾃﾄﾍ
0x5046c7,ﾟ
0x5046cc,"ﾂ
ﾅﾈ"
0x5046e9,ﾃﾂﾂ
0x5046f8,ﾟ
0x5046fd,"ﾂ	ﾂ	ﾂ
ﾄﾇ"
0x50471d,ﾂﾃﾂ
0x504731,ﾂﾂﾃ	ﾂﾅ
0x504751,ﾂﾂﾎ
0x504764,ﾂﾂﾆ
0x50476d,ﾃﾂﾆ
0x50477e,ﾄﾂﾏ
0x504792,ﾂﾄ
0x50479a,ﾂﾇ
0x5047aa,ﾐ
0x5047ba,	ﾃ
0x5047c3,ﾂﾇ
0x5047d3,ﾑ
0x5047e3,"ﾈ
ﾂﾇ"
0x5047f6,ﾂﾒ
0x504813,	ﾒ
0x504821,ﾂﾊﾄ
0x504833,ﾒ
0x504841,"ﾇ
ﾃ"
0x504856,ﾑ
0x504864,	ﾆﾅ
0x504882,ﾄﾂ
0x5048a6,"
ﾄﾄﾅ"
0x5048b1,ﾞ
0x5048c6,"ﾂﾂ
ﾄ	ﾃ"
0x5048d3,ﾂﾞ
0x5048ed,ﾆﾄ
0x5048f4,ﾞ
0x50490a,ﾇﾄ
0x504913,ﾞ
0x50492b,ﾇﾅ
0x504953,"ﾅ
ﾅ"
0x504972,
0x504977,ﾅ	ﾅ
0x504989,ﾃ
0x504996,ﾂ	ﾂ
0x50499d,ﾅﾄ
0x5049ae,ﾂ
0x5049bb,ﾂﾃ
0x5049c3,	ﾅ
0x5049d7,ﾃ
0x5049e7,ﾂﾂ
0x5049f2,ﾂﾂﾄ
0x504a06,ﾂﾅ
0x504a0b,	ﾂ
0x504a1b,ﾂﾂﾄ
0x504a27,ﾂﾄ
0x504a39,ﾂﾇ
0x504a3e,	ﾂ
0x504a4d,ﾂﾂﾂ
0x504a5c,ﾃ
0x504a6f,ﾂﾈ
0x504a83,ﾃﾂ
0x504a8b,ﾄ
0x504a96,ﾗ
0x504ab3,ﾄﾂ
0x504abb,ﾅ
0x504ac4,ﾂﾔ
0x504ae6,ﾆ	ﾄ
0x504aed,ﾈ
0x504b03,ﾂﾂ
0x504b17,ﾃﾄﾂﾂ	ﾈ
0x504b39,"ﾂ
ﾄﾂ"
0x504b4c,ﾆ	ﾂﾉ
0x504b5a,ﾂﾍ
0x504b6d,ﾃﾂﾅﾂ
0x504b83,	ﾆﾂﾃﾇ
0x504ba5,ﾂﾆﾂ
0x504bbd,"
ﾆ"
0x504bc5,	ﾆ
0x504bd2,ﾃ
0x504bd7,ﾂﾅﾂ
0x504be7,ﾃﾂﾃﾃ
0x504c01,ﾅﾃ
0x504c09,	ﾂﾂﾄ
0x504c16,ﾂﾈﾂﾂﾞ
0x504c2f,ﾂﾂﾂﾆ
0x504c40,ﾄﾄ
0x504c47,"ﾂﾅ
ﾅ"
0x504c51,"ﾂﾃﾃﾂ
ﾂﾞ"
0x504c6e,ﾃﾂ
0x504c7e,ﾃﾂﾅ
0x504c85,ﾂﾅ
0x504c96,ﾂﾂﾂ
0x504ca2,ﾂﾂ
0x504ca9,ﾂﾝ
0x504cb0,ﾌ
0x504cc2,ﾅ
0x504ccf,ﾄ
0x504cdb,"
ﾂ	ﾆ"
0x504ceb,ﾝ
0x504cf1,ﾂﾌ
0x504d02,ﾂﾆ
0x504d09,ﾂﾂ
0x504d18,ﾂﾂﾇ
0x504d27,ﾃﾝ
0x504d2c,ﾂﾂﾎ
0x504d32,
0x504d3e,	ﾅ
0x504d46,ﾃ
0x504d55,ﾂﾂﾂﾈ
0x504d63,	ﾜ
0x504d77,ﾂﾅ
0x504d7e,ﾃﾂ
0x504d89,ﾅ
0x504d8e,ﾃﾂﾈ
0x504d9c,ﾜ
0x504dab,ﾂﾅ
0x504db2,ﾂ	
0x504dbe,"
ﾃ"
0x504dc4,ﾂﾃﾊ
0x504dde,ﾃﾄ
0x504de9,ﾂﾃ
0x504def,"

ﾂﾍ"
0x504e02,ﾛ
0x504e09,ﾏ
0x504e17,ﾅ
0x504e1d,
0x504e22,ﾄ
0x504e28,ﾇﾃﾎ
0x504e3a,ﾓ
0x504e46,ﾃ
0x504e4b,ﾂﾄ
0x504e57,ﾊﾂﾍ
0x504e68,ﾂﾔ
0x504e7c,ﾂﾄ
0x504e81,ﾄ
0x504e87,ﾇ
0x504e8f,ﾂﾊ
0x504ea9,ﾅ
0x504eaf,ﾄ
0x504eb7,"	
ﾂ"
0x504ec3,ﾋ
0x504ec9,ﾙ
0x504edf,ﾂﾄ
0x504ee5,ﾄ
0x504ef0,ﾃﾂﾋ
0x504efc,ﾙ
0x504f14,
0x504f19,ﾂﾃ
0x504f29,	ﾋ
0x504f31,ﾃﾘ
0x504f48,ﾄﾄ
0x504f53,ﾂ
0x504f59,ﾂﾌ
0x504f5e,ﾂﾗ
0x504f77,ﾆ
0x504f7c,"ﾂ
ﾂﾂﾂﾂﾂﾂﾊ"
0x504f95,ﾂ
0x504f9b,"ﾂ
ﾗ"
0x504fa6,ﾓ
0x504fb2,ﾂﾂﾅ
0x504fba,
0x504fbf,ﾂﾂﾃ	ﾃ
0x504fcc,ﾂﾆ
0x504fd2,ﾃﾂ
0x504fda,"
ﾗ"
0x504fe4,ﾒ
0x504fe9,ﾂﾂ
0x504ff3,ﾂﾅ
0x504ffa,ﾄ
0x505000,ﾄ
0x505007,ﾃﾅ
0x50500e,ﾂﾂﾃﾃ
0x505019,	ﾗ
0x505021,ﾓ
0x50502b,	ﾂﾂﾅ
0x505039,ﾂﾅ
0x50503f,ﾂ
0x505046,	ﾂﾂﾃﾃﾂ
0x50505e,ﾂ
0x505063,"
ﾂﾖ"
0x50506c,	ﾕ
